359, 28, [(28, (314502.866, 314995.616, 5809534.355, 5809999.595, -0.58, 59.79)), (29, (314502.866, 314991.316, 5809538.735, 5809994.525, -1.0, 151.6)), (30, (314502.876, 314999.906, 5809543.095, 5809995.605, -0.67, 62.66)), (31, (314502.986, 314997.086, 5809547.885, 5809996.895, -1.38, 65.17)), (32, (314503.086, 314998.356, 5809556.525, 5809992.545, -0.58, 139.88)), (33, (314502.986, 314999.816, 5809565.245, 5809995.545, -2.31, 78.96)), (34, (314503.096, 314998.726, 5809576.055, 5809999.325, -3.12, 168.3)), (35, (314502.936, 314998.116, 5809586.685, 5809994.895, -1.27, 149.4)), (36, (314502.886, 314998.246, 5809601.895, 5809999.165, -1.23, 185.81)), (37, (314502.866, 314998.896, 5809637.305, 5809998.765, -1.08, 176.57)), (38, (314505.846, 314999.846, 5809500.075, 5809994.355, -1.14, 184.33)), (39, (314506.016, 314999.496, 5809502.945, 5809995.595, -2.3, 129.12)), (40, (314505.976, 314995.346, 5809506.435, 5809998.275, -2.21, 63.08)), (41, (314505.906, 314999.366, 5809509.445, 5809997.545, -1.42, 173.64)), (42, (314505.946, 314992.516, 5809514.565, 5809998.395, -1.12, 126.77)), (43, (314505.946, 314994.116, 5809518.845, 5809997.255, -1.06, 42.59)), (44, (314505.846, 314993.446, 5809523.185, 5809999.605, -1.87, 54.46)), (45, (314505.856, 314995.886, 5809526.735, 5809999.855, -1.63, 65.17)), (46, (314505.986, 314998.426, 5809529.655, 5809992.795, -0.95, 64.49)), (47, (314506.246, 314998.196, 5809534.525, 5809999.215, -2.68, 120.33)), (48, (314505.986, 314993.056, 5809540.235, 5809999.235, -0.8, 180.09)), (49, (314505.876, 314999.206, 5809544.755, 5809995.505, -0.5, 102.73)), (50, (314506.026, 314996.526, 5809550.795, 5809995.935, -0.89, 77.22)), (51, (314505.856, 314994.156, 5809560.735, 5809999.355, -0.76, 162.4)), (52, (314505.856, 314990.056, 5809570.525, 5809999.495, -0.7, 89.31)), (53, (314505.876, 314999.786, 5809578.655, 5809997.275, -1.58, 65.18)), (54, (314505.856, 314999.536, 5809593.845, 5809997.495, -1.42, 124.27)), (55, (314505.876, 314995.656, 5809611.145, 5809999.665, -3.36, 178.95))]
358, 28, [(0, (314500.136, 314994.836, 5809500.115, 5809997.785, -0.89, 174.41)), (1, (314500.036, 314998.056, 5809503.105, 5809995.805, -1.51, 155.72)), (2, (314500.006, 314992.776, 5809506.965, 5809997.785, -1.02, 177.37)), (3, (314500.056, 314998.346, 5809511.125, 5809999.295, -0.68, 183.78)), (4, (314500.016, 314999.646, 5809515.375, 5809997.175, -1.71, 157.42)), (5, (314500.046, 314998.416, 5809520.775, 5809998.755, -1.37, 124.74)), (6, (314500.116, 314993.806, 5809524.595, 5809998.965, -0.85, 179.95)), (7, (314500.046, 314997.906, 5809528.885, 5809998.155, -2.73, 138.47)), (8, (314500.026, 314996.296, 5809532.415, 5809996.085, -1.55, 158.94)), (9, (314500.006, 314999.786, 5809537.365, 5809999.105, -2.17, 77.79)), (10, (314500.056, 314997.566, 5809542.625, 5809998.425, -3.14, 176.55)), (11, (314500.006, 314997.776, 5809546.895, 5809997.415, -1.75, 56.1)), (12, (314500.256, 314998.716, 5809553.925, 5809998.755, -2.42, 152.07)), (13, (314500.256, 314998.176, 5809560.235, 5809997.725, -3.26, 81.44)), (14, (314500.016, 314998.396, 5809568.765, 5809996.065, -1.34, 183.77)), (15, (314500.166, 314999.456, 5809578.575, 5809998.595, -0.79, 182.58)), (16, (314500.026, 314998.516, 5809588.435, 5809997.605, -1.38, 171.66)), (17, (314500.146, 314999.126, 5809610.905, 5809999.755, -1.99, 182.6)), (18, (314500.126, 314999.016, 5809632.105, 5809999.415, -1.94, 180.87)), (19, (314502.846, 314990.236, 5809500.065, 5809998.505, -1.42, 57.93)), (20, (314503.186, 314998.626, 5809503.415, 5809997.175, -0.52, 185.56)), (21, (314502.886, 314993.776, 5809505.655, 5809999.895, -2.29, 183.8)), (22, (314502.936, 314998.436, 5809508.055, 5809998.945, -0.75, 171.64)), (23, (314502.826, 314999.726, 5809512.115, 5809995.615, -2.68, 183.66)), (24, (314502.826, 314999.836, 5809515.835, 5809995.525, -2.56, 67.89)), (25, (314502.916, 314999.476, 5809520.495, 5809998.245, -0.61, 171.72)), (26, (314502.816, 314999.946, 5809525.215, 5809999.665, -2.63, 102.45)), (27, (314502.836, 314999.716, 5809529.295, 5809999.575, -1.31, 147.24))]
357, 4, [(9258, (314654.146, 314979.196, 5809674.315, 5809979.815, -0.47, 11.11)), (6795, (314678.736, 314999.176, 5809676.355, 5809918.035, -2.32, 61.28)), (7061, (314644.246, 314857.136, 5809681.295, 5809953.295, 1.57, 48.15)), (8544, (314654.876, 314996.466, 5809688.785, 5809914.225, -0.48, 33.59))]
356, 28, [(5443, (314634.756, 314933.266, 5809604.435, 5809950.225, -0.45, 30.24)), (2949, (314633.926, 314997.546, 5809605.495, 5809967.205, -0.43, 31.84)), (3607, (314637.556, 314992.456, 5809606.305, 5809925.355, -0.78, 61.55)), (9058, (314638.596, 314976.556, 5809606.675, 5809983.795, -0.47, 11.55)), (7428, (314629.966, 314947.886, 5809610.615, 5809968.075, 1.68, 14.8)), (1539, (314666.036, 314993.306, 5809611.015, 5809944.565, -0.5, 15.64)), (7042, (314638.456, 314994.986, 5809611.635, 5809976.275, -0.44, 31.08)), (1642, (314713.846, 314962.796, 5809612.225, 5809911.315, -0.45, 8.3)), (3406, (314737.106, 314951.046, 5809613.145, 5809965.865, -0.44, 63.8)), (3089, (314711.196, 314903.536, 5809613.535, 5809912.105, 1.52, 57.7)), (9932, (314640.016, 314967.526, 5809615.745, 5809991.055, -0.44, 27.82)), (4017, (314666.876, 314979.496, 5809616.105, 5809940.695, -0.58, 42.06)), (8803, (314631.466, 314883.246, 5809618.625, 5809996.755, 1.75, 31.39)), (7316, (314640.086, 314880.936, 5809618.775, 5809998.275, 1.72, 61.37)), (4060, (314644.976, 314998.676, 5809619.375, 5809966.345, -0.44, 48.4)), (5202, (314655.456, 314984.976, 5809620.205, 5809986.295, -0.59, 31.63)), (2066, (314693.116, 314997.786, 5809622.045, 5809967.665, -1.12, 31.53)), (2611, (314656.536, 314926.176, 5809626.465, 5809896.065, -0.46, 13.42)), (7414, (314630.406, 314941.986, 5809626.535, 5809986.085, -0.45, 41.55)), (5193, (314641.936, 314980.856, 5809629.775, 5809989.195, -0.44, 31.48)), (3767, (314649.736, 314997.426, 5809630.445, 5809983.255, -0.48, 43.74)), (5263, (314636.886, 314913.816, 5809633.685, 5809974.025, 1.75, 27.16)), (83, (314664.216, 314947.506, 5809634.775, 5809938.725, -0.46, 27.22)), (1585, (314684.996, 314944.326, 5809657.015, 5809915.735, -0.44, 131.16)), (3647, (314637.036, 314973.766, 5809659.245, 5809983.455, -0.54, 9.15)), (1638, (314645.286, 314934.466, 5809661.615, 5809991.425, -0.44, 55.25)), (3753, (314672.316, 314981.256, 5809667.905, 5809949.575, -0.79, 9.14)), (2914, (314639.666, 314965.686, 5809673.125, 5809945.035, -0.46, 4.96))]
355, 28, [(4162, (314639.396, 314969.086, 5809585.465, 5809939.285, -1.48, 21.59)), (4401, (314634.336, 314932.226, 5809586.515, 5809994.815, -0.47, 49.21)), (448, (314663.386, 314999.906, 5809587.045, 5809972.995, -0.48, 30.64)), (5301, (314699.896, 314973.566, 5809588.105, 5809948.725, -1.05, 28.76)), (6809, (314652.246, 314961.536, 5809589.165, 5809936.395, -0.46, 22.72)), (9509, (314647.606, 314937.406, 5809589.215, 5809967.685, -0.41, 55.99)), (6097, (314638.706, 314968.956, 5809589.425, 5809991.585, -0.49, 31.23)), (3529, (314652.296, 314990.706, 5809589.905, 5809971.675, -0.47, 16.75)), (9672, (314638.316, 314963.896, 5809591.165, 5809978.305, -0.43, 21.44)), (5394, (314634.746, 314979.446, 5809591.285, 5809929.715, -0.57, 11.1)), (7078, (314631.716, 314997.896, 5809592.505, 5809976.265, -0.72, 17.31)), (5954, (314674.356, 314970.276, 5809592.655, 5809990.595, -1.74, 4.14)), (6161, (314652.076, 314963.186, 5809593.515, 5809914.675, -0.45, 18.75)), (8144, (314703.456, 314997.016, 5809593.915, 5809951.545, -0.22, 31.09)), (3665, (314642.426, 314935.456, 5809595.915, 5809991.425, -0.43, 8.79)), (9200, (314670.836, 314997.616, 5809596.175, 5809999.995, -0.48, 7.73)), (5687, (314659.486, 314980.916, 5809596.595, 5809918.155, -0.47, 8.19)), (2843, (314686.376, 314944.276, 5809598.435, 5809982.525, -0.51, 31.5)), (3243, (314645.366, 314983.696, 5809598.875, 5809977.215, -0.48, 141.84)), (5608, (314708.566, 314935.576, 5809599.235, 5809926.075, -0.42, 22.68)), (5713, (314633.216, 314964.556, 5809599.615, 5809892.955, -0.45, 47.94)), (9829, (314658.876, 314936.866, 5809599.755, 5809944.235, -0.48, 59.08)), (3739, (314661.976, 314991.036, 5809600.285, 5809937.235, -1.22, 19.03)), (6772, (314640.186, 314917.866, 5809600.575, 5809844.215, 1.6, 41.81)), (7252, (314684.336, 314886.266, 5809601.695, 5809927.115, 1.51, 62.23)), (3610, (314632.056, 314908.096, 5809601.975, 5809990.155, 1.62, 9.4)), (6385, (314650.396, 314955.066, 5809602.935, 5809990.255, -0.47, 31.7)), (1100, (314684.126, 314979.226, 5809603.575, 5809924.665, -0.51, 30.86))]
354, 28, [(4251, (314643.636, 314989.916, 5809566.455, 5809985.295, -0.46, 11.46)), (2324, (314710.476, 314973.616, 5809569.225, 5809970.575, -0.43, 32.79)), (8422, (314650.276, 314959.906, 5809569.385, 5809999.295, -0.51, 7.14)), (7593, (314674.936, 314886.736, 5809570.335, 5809864.195, 1.77, 37.35)), (1784, (314660.236, 314997.726, 5809570.745, 5809969.465, -0.38, 47.83)), (9299, (314658.196, 314999.996, 5809570.855, 5809974.975, -0.48, 48.83)), (3398, (314678.146, 314938.316, 5809570.985, 5809861.825, -0.42, 111.15)), (9005, (314680.066, 314990.616, 5809573.205, 5809996.715, -0.48, 65.08)), (1365, (314665.096, 314892.116, 5809574.835, 5809938.315, -0.42, 12.05)), (2127, (314644.716, 314965.166, 5809575.575, 5809975.135, -0.47, 31.77)), (5494, (314676.876, 314974.566, 5809575.595, 5809954.395, -0.45, 5.95)), (2001, (314638.506, 314944.756, 5809575.945, 5809992.625, -0.43, 7.61)), (658, (314640.626, 314863.486, 5809577.025, 5809933.775, 1.57, 118.46)), (5888, (314648.696, 314972.826, 5809577.495, 5809993.075, -0.71, 144.98)), (5185, (314713.396, 314987.726, 5809577.885, 5809975.055, -0.46, 59.09)), (9693, (314649.226, 314869.346, 5809578.255, 5809979.415, 1.61, 34.71)), (233, (314651.976, 314971.126, 5809579.785, 5809975.615, -0.46, 8.18)), (4995, (314638.796, 314907.586, 5809580.105, 5809930.885, 1.42, 13.9)), (3950, (314638.716, 314878.456, 5809580.215, 5809863.485, 1.67, 9.68)), (7930, (314706.756, 314993.946, 5809580.235, 5809949.865, -0.48, 15.86)), (8259, (314718.776, 314841.106, 5809580.685, 5809915.825, 1.67, 42.32)), (2404, (314669.056, 314913.306, 5809581.315, 5809989.495, -0.46, 46.72)), (284, (314685.676, 314981.056, 5809583.275, 5809987.115, -0.7, 64.93)), (1850, (314731.876, 314947.306, 5809583.955, 5809806.935, 1.56, 183.5)), (4243, (314635.566, 314969.986, 5809584.375, 5809984.715, -0.5, 11.22)), (1029, (314680.316, 314992.466, 5809584.595, 5809934.465, -0.97, 44.36)), (1177, (314629.956, 314993.446, 5809584.615, 5809960.235, -0.48, 50.68)), (1821, (314634.866, 314976.886, 5809585.155, 5809946.145, 0.48, 34.0))]
353, 28, [(7969, (314639.456, 314980.776, 5809554.365, 5809985.015, -0.45, 12.74)), (3723, (314653.126, 314984.686, 5809554.505, 5809995.245, -1.5, 31.34)), (6822, (314652.046, 314998.526, 5809554.835, 5809980.085, -1.47, 32.29)), (294, (314666.456, 314931.016, 5809555.005, 5809948.955, -0.43, 31.77)), (7052, (314698.366, 314938.156, 5809556.065, 5809948.345, -0.45, 31.81)), (6403, (314731.266, 314992.626, 5809556.125, 5809892.415, -0.54, 15.65)), (520, (314652.916, 314997.186, 5809557.335, 5809963.725, -0.45, 31.7)), (3653, (314634.266, 314998.346, 5809557.785, 5809890.165, -0.49, 5.21)), (8908, (314634.116, 314908.696, 5809557.885, 5809932.925, 1.65, 75.89)), (7655, (314635.566, 314916.976, 5809558.375, 5809920.005, -0.49, 24.7)), (5726, (314657.506, 314984.376, 5809558.525, 5809937.525, 1.6, 31.67)), (4276, (314631.336, 314995.616, 5809559.215, 5809971.025, -0.61, 45.3)), (1829, (314737.896, 314973.606, 5809559.235, 5809996.735, -0.47, 8.28)), (6799, (314668.646, 314994.096, 5809559.885, 5809955.595, -0.51, 31.62)), (4626, (314712.146, 314975.516, 5809559.985, 5809945.975, -0.44, 4.39)), (1782, (314662.026, 314964.006, 5809560.495, 5809972.215, -0.45, 36.48)), (388, (314674.806, 314974.906, 5809560.535, 5809980.895, -0.59, 9.44)), (2782, (314632.636, 314910.076, 5809560.555, 5809939.145, -0.43, 24.04)), (6262, (314669.826, 314975.826, 5809560.725, 5809932.195, -0.7, 52.27)), (7784, (314640.156, 314978.286, 5809560.945, 5809926.655, -0.46, 24.68)), (2294, (314664.166, 314959.686, 5809561.015, 5809917.115, -0.5, 9.32)), (5294, (314631.416, 314946.966, 5809561.505, 5809946.625, -0.61, 25.26)), (5981, (314647.956, 314982.826, 5809562.285, 5809967.635, -0.47, 37.44)), (6538, (314636.386, 314939.546, 5809564.955, 5809918.735, -0.44, 31.69)), (9424, (314639.126, 314935.416, 5809565.245, 5809891.365, 1.76, 21.16)), (6632, (314673.746, 314955.656, 5809565.535, 5809922.475, 1.43, 65.62)), (7651, (314830.546, 314985.746, 5809565.775, 5809996.115, -0.48, 2.81)), (1034, (314655.986, 314995.926, 5809565.895, 5809990.565, -0.51, 31.55))]
352, 28, [(5225, (314634.726, 314970.126, 5809548.695, 5809920.395, -0.43, 29.26)), (2669, (314658.066, 314893.586, 5809548.715, 5809853.445, 1.64, 142.39)), (6209, (314634.956, 314954.846, 5809548.955, 5809978.865, -0.6, 62.48)), (819, (314666.536, 314980.026, 5809549.055, 5809913.765, -0.57, 15.48)), (1171, (314678.166, 314999.796, 5809549.315, 5809923.185, -0.47, 108.87)), (5652, (314630.286, 314939.296, 5809549.455, 5809977.705, -0.45, 10.05)), (6954, (314673.086, 314889.936, 5809549.555, 5809982.195, -0.37, 10.52)), (1352, (314635.476, 314998.076, 5809549.615, 5809873.165, -0.44, 9.45)), (7960, (314641.196, 314940.696, 5809549.805, 5809972.825, -0.47, 6.35)), (6508, (314688.386, 314895.796, 5809549.965, 5809990.965, -0.56, 72.8)), (4372, (314709.316, 314966.526, 5809550.015, 5809919.715, -0.47, 32.26)), (5632, (314638.526, 314928.436, 5809550.425, 5809945.175, 1.85, 32.4)), (5931, (314672.156, 314967.596, 5809550.535, 5809954.705, -0.45, 16.55)), (3810, (314641.656, 314954.826, 5809550.675, 5809938.335, 0.69, 5.68)), (4392, (314676.576, 314960.806, 5809550.725, 5809916.985, -1.25, 13.58)), (2381, (314657.346, 314978.516, 5809550.755, 5809947.055, -0.45, 65.59)), (8621, (314672.576, 314980.396, 5809550.925, 5809950.815, -0.45, 31.3)), (6062, (314638.046, 314988.786, 5809551.175, 5809893.455, -2.22, 3.4)), (1049, (314642.206, 314920.806, 5809551.235, 5809947.125, -0.4, 31.68)), (8388, (314650.426, 314958.666, 5809551.565, 5809858.995, -0.45, 30.85)), (536, (314681.056, 314976.966, 5809551.675, 5809988.725, 1.6, 34.38)), (872, (314658.626, 314886.476, 5809551.915, 5809999.425, 1.4, 27.11)), (3806, (314655.846, 314994.216, 5809552.935, 5809987.425, -0.48, 31.42)), (406, (314648.576, 314996.896, 5809553.405, 5809977.515, -1.91, 21.58)), (1931, (314665.466, 314878.676, 5809553.745, 5809907.365, 1.79, 31.12)), (9579, (314632.136, 314880.056, 5809553.845, 5809903.595, 1.9, 32.77)), (9792, (314631.466, 314899.026, 5809553.975, 5809954.055, 1.51, 12.3)), (837, (314670.086, 314993.826, 5809554.175, 5809977.045, -0.34, 30.74))]
351, 28, [(5762, (314746.476, 314961.996, 5809543.035, 5809990.025, -0.5, 10.62)), (9742, (314675.196, 314973.346, 5809543.475, 5809994.035, -0.49, 23.3)), (7300, (314661.836, 314998.156, 5809543.595, 5809914.115, -1.25, 17.08)), (9262, (314687.476, 314991.306, 5809544.175, 5809954.805, -1.0, 64.97)), (3356, (314710.866, 314988.726, 5809544.575, 5809907.925, -0.54, 31.36)), (9348, (314733.956, 314981.806, 5809544.985, 5809997.565, -0.48, 6.13)), (1190, (314641.986, 314993.276, 5809545.175, 5809815.015, -0.48, 116.18)), (5893, (314673.496, 314903.906, 5809545.195, 5809901.015, 1.5, 44.13)), (3998, (314662.296, 314992.306, 5809545.265, 5809933.025, -0.52, 25.62)), (9845, (314636.706, 314938.026, 5809545.585, 5809895.985, 1.72, 57.26)), (6550, (314699.376, 314963.526, 5809545.675, 5809910.605, -0.48, 175.09)), (1070, (314633.236, 314975.236, 5809545.865, 5809972.575, -0.56, 30.84)), (7202, (314631.346, 314983.836, 5809545.945, 5809975.105, -0.43, 10.34)), (4222, (314667.506, 314978.496, 5809546.005, 5809973.305, -1.43, 23.72)), (51, (314649.526, 314978.496, 5809546.085, 5809955.155, -0.45, 13.2)), (1912, (314637.626, 314989.226, 5809546.235, 5809975.065, -0.68, 24.19)), (1945, (314681.806, 314940.396, 5809546.295, 5809843.065, -0.45, 42.13)), (5695, (314665.806, 314967.566, 5809546.485, 5809940.635, -0.45, 42.44)), (7103, (314630.136, 314966.756, 5809546.635, 5809969.525, -0.48, 31.25)), (6333, (314651.866, 314995.556, 5809546.965, 5809970.855, -0.45, 39.11)), (8698, (314651.536, 314948.736, 5809547.205, 5809960.265, -0.81, 59.9)), (7768, (314679.276, 314945.946, 5809547.585, 5809967.155, 1.58, 61.99)), (7228, (314649.176, 314995.936, 5809547.605, 5809985.905, -0.45, 19.88)), (767, (314672.596, 314966.866, 5809547.695, 5809932.905, -0.67, 64.89)), (5066, (314647.196, 314966.846, 5809547.795, 5809996.945, -1.38, 15.35)), (7890, (314651.776, 314926.456, 5809547.875, 5809922.265, 1.95, 30.73)), (4707, (314670.926, 314911.356, 5809548.165, 5809984.245, -0.45, 25.66)), (5894, (314636.816, 314912.846, 5809548.535, 5809943.125, -0.43, 33.14))]
350, 28, [(7049, (314647.796, 314944.756, 5809538.615, 5809992.295, 1.91, 31.73)), (904, (314631.936, 314989.086, 5809538.835, 5809936.105, -0.96, 20.85)), (7508, (314657.036, 314951.716, 5809538.915, 5809871.725, 1.54, 32.82)), (5217, (314651.976, 314986.466, 5809538.955, 5809848.605, -0.48, 167.22)), (4360, (314686.606, 314925.236, 5809539.125, 5809979.315, -0.41, 53.03)), (2056, (314635.356, 314941.236, 5809539.285, 5809988.455, -0.46, 6.81)), (6017, (314632.986, 314986.516, 5809539.315, 5809797.675, -0.44, 24.19)), (4086, (314654.966, 314995.236, 5809539.515, 5809910.275, -0.57, 9.64)), (6560, (314634.706, 314879.966, 5809539.695, 5809928.145, 1.64, 41.19)), (8041, (314661.616, 314946.706, 5809539.855, 5809992.775, 1.8, 30.97)), (5389, (314690.816, 314991.776, 5809539.975, 5809970.535, -0.48, 20.93)), (2921, (314644.016, 314955.386, 5809540.005, 5809929.525, -0.46, 31.14)), (3466, (314630.626, 314914.996, 5809540.085, 5809941.585, -1.48, 11.64)), (2113, (314673.776, 314963.896, 5809540.205, 5809941.845, -0.45, 6.73)), (6568, (314701.136, 314985.836, 5809540.545, 5809974.305, -0.5, 147.38)), (8446, (314651.506, 314982.446, 5809540.655, 5809998.005, 1.67, 21.56)), (8271, (314647.336, 314947.536, 5809540.825, 5809978.225, -0.44, 6.86)), (5945, (314682.806, 314996.386, 5809541.195, 5809805.725, -0.48, 56.6)), (3412, (314683.856, 314986.256, 5809541.195, 5809862.985, -0.44, 9.18)), (5046, (314708.506, 314989.016, 5809541.255, 5809883.885, -0.5, 161.02)), (8876, (314643.286, 314931.506, 5809541.735, 5809921.375, 1.71, 31.02)), (8406, (314648.646, 314988.796, 5809542.105, 5809882.175, -0.48, 33.91)), (3838, (314674.196, 314971.526, 5809542.325, 5809913.025, -2.21, 31.21)), (3071, (314653.766, 314938.536, 5809542.595, 5809966.225, -0.47, 24.55)), (8080, (314654.426, 314999.826, 5809542.625, 5809939.685, -0.45, 26.85)), (2698, (314634.106, 314992.666, 5809542.665, 5809958.545, -0.44, 25.52)), (7424, (314686.826, 314996.856, 5809542.835, 5809940.785, -1.39, 137.71)), (8425, (314668.716, 314994.926, 5809543.035, 5809961.665, -1.33, 170.32))]
349, 28, [(2643, (314640.616, 314991.726, 5809532.765, 5809982.615, -0.48, 21.61)), (7025, (314649.976, 314960.816, 5809532.765, 5809973.535, -1.16, 41.62)), (6692, (314634.156, 314947.376, 5809532.935, 5809925.305, -0.44, 34.92)), (9559, (314651.526, 314908.596, 5809533.255, 5809995.405, -0.45, 15.1)), (4283, (314639.116, 314966.336, 5809533.775, 5809995.155, -0.45, 6.44)), (7167, (314644.826, 314945.316, 5809534.015, 5809944.575, -0.45, 64.93)), (9332, (314690.796, 314961.356, 5809534.125, 5809940.115, -0.43, 31.59)), (7001, (314647.046, 314883.416, 5809534.735, 5809986.955, 1.96, 120.17)), (5410, (314655.316, 314916.376, 5809534.945, 5809948.065, 1.72, 21.18)), (184, (314665.286, 314967.226, 5809534.985, 5809911.355, -0.47, 92.92)), (4927, (314676.766, 314913.886, 5809535.005, 5809998.585, 1.34, 30.32)), (9203, (314657.666, 314931.526, 5809535.255, 5809979.025, -0.49, 16.53)), (5750, (314681.396, 314969.736, 5809535.365, 5809926.915, -0.95, 10.51)), (1728, (314652.806, 314942.316, 5809535.535, 5809885.795, -0.46, 94.78)), (1351, (314681.746, 314997.286, 5809535.645, 5809952.205, -0.48, 30.85)), (5287, (314661.266, 314950.286, 5809535.715, 5809897.285, -0.49, 10.56)), (825, (314669.896, 314987.366, 5809535.775, 5809957.135, -0.5, 21.61)), (3524, (314693.416, 314960.396, 5809536.205, 5809912.885, 1.36, 19.87)), (969, (314678.736, 314921.086, 5809536.425, 5809977.235, -0.64, 153.3)), (4523, (314639.676, 314879.396, 5809536.715, 5809884.415, 1.61, 32.2)), (6776, (314668.786, 314984.926, 5809537.145, 5809964.775, -0.47, 29.44)), (431, (314685.346, 314972.016, 5809537.325, 5809864.425, -0.46, 12.21)), (2188, (314634.696, 314985.936, 5809537.395, 5809809.935, -0.52, 31.56)), (3470, (314631.526, 314963.046, 5809537.475, 5809930.775, -0.82, 99.77)), (2659, (314708.906, 314968.646, 5809537.935, 5809999.005, -0.43, 23.46)), (4630, (314655.336, 314939.336, 5809538.285, 5809991.245, -0.51, 6.01)), (2310, (314670.866, 314956.926, 5809538.565, 5809919.295, -0.45, 14.84)), (446, (314669.436, 314896.636, 5809538.595, 5809934.985, 1.61, 62.89))]
348, 28, [(6452, (314669.556, 314958.416, 5809527.145, 5809856.445, -0.44, 16.88)), (1054, (314641.986, 314986.076, 5809527.175, 5809999.055, -0.46, 123.98)), (8430, (314659.286, 314989.136, 5809527.195, 5809922.865, -0.46, 73.29)), (2911, (314649.866, 314986.656, 5809527.205, 5809950.645, -0.7, 97.39)), (3792, (314656.506, 314947.136, 5809527.305, 5809934.115, 1.52, 38.52)), (9822, (314655.176, 314986.786, 5809527.645, 5809996.955, -0.48, 23.28)), (1188, (314653.736, 314826.166, 5809527.695, 5809978.795, 1.57, 40.99)), (5642, (314636.586, 314979.706, 5809528.715, 5809973.235, -0.53, 10.49)), (8227, (314630.196, 314977.136, 5809529.045, 5809996.015, -0.47, 35.07)), (8162, (314677.976, 314953.906, 5809529.365, 5809978.295, -0.46, 8.78)), (3957, (314673.696, 314944.046, 5809529.575, 5809883.275, 1.99, 30.6)), (8323, (314686.906, 314985.376, 5809529.945, 5809961.205, -0.46, 30.77)), (277, (314630.606, 314981.236, 5809529.975, 5809986.895, -0.42, 56.84)), (290, (314631.876, 314933.826, 5809530.055, 5809935.205, -0.51, 64.15)), (8448, (314669.916, 314934.736, 5809530.285, 5809982.845, -0.44, 30.79)), (9110, (314641.616, 314988.936, 5809530.725, 5809922.085, -0.53, 31.83)), (8280, (314648.386, 314924.796, 5809530.905, 5809898.465, -0.4, 6.75)), (6257, (314682.026, 314932.586, 5809531.325, 5809942.265, -0.55, 31.04)), (5571, (314630.456, 314982.846, 5809531.355, 5809927.365, -0.49, 27.04)), (9825, (314638.716, 314952.436, 5809531.735, 5809966.595, 1.53, 6.66)), (7004, (314658.066, 314999.826, 5809531.745, 5809930.345, -0.48, 14.55)), (6400, (314644.956, 314930.276, 5809531.905, 5809779.285, -0.44, 30.97)), (4030, (314650.546, 314953.746, 5809532.025, 5809984.655, -0.47, 23.28)), (6882, (314680.906, 314907.736, 5809532.255, 5809977.525, -0.44, 90.3)), (2280, (314650.306, 314967.076, 5809532.505, 5809929.595, -0.47, 4.85)), (8029, (314650.016, 314986.516, 5809532.535, 5809975.505, -0.45, 61.96)), (5599, (314766.396, 314999.806, 5809532.615, 5809954.585, -0.48, 16.57)), (4575, (314637.506, 314996.646, 5809532.675, 5809948.225, -0.51, 25.4))]
347, 28, [(8716, (314647.626, 314941.016, 5809523.085, 5809912.285, 1.38, 13.21)), (9861, (314653.846, 314948.066, 5809523.165, 5809946.925, -2.11, 30.54)), (6346, (314645.606, 314940.526, 5809523.215, 5809944.365, -2.23, 31.81)), (5266, (314651.526, 314999.826, 5809523.235, 5809812.965, -0.44, 38.38)), (5873, (314651.496, 314981.656, 5809523.275, 5809777.965, -0.43, 22.23)), (4673, (314646.526, 314951.096, 5809523.485, 5809941.135, 1.57, 8.31)), (9313, (314649.256, 314989.146, 5809523.505, 5809913.895, -0.48, 5.07)), (1584, (314651.056, 314992.536, 5809523.665, 5809972.365, -0.49, 11.99)), (1259, (314667.286, 314936.876, 5809523.765, 5809943.145, -0.47, 47.44)), (9171, (314708.666, 314951.156, 5809523.845, 5809985.565, -0.55, 21.67)), (6056, (314645.806, 314894.906, 5809523.955, 5809913.025, 1.7, 38.25)), (9471, (314658.006, 314945.406, 5809523.975, 5809902.475, -0.47, 31.49)), (8587, (314641.526, 314961.486, 5809524.065, 5809971.545, -0.45, 11.64)), (8027, (314657.696, 314963.306, 5809524.345, 5809988.915, -1.01, 55.89)), (5845, (314682.436, 314963.646, 5809524.965, 5809984.185, -0.5, 10.67)), (4721, (314639.676, 314986.276, 5809525.095, 5809967.635, -0.5, 12.65)), (3338, (314660.116, 314968.196, 5809525.255, 5809938.405, -0.39, 58.64)), (3970, (314718.056, 314963.536, 5809525.695, 5809902.495, -0.45, 26.48)), (4936, (314638.866, 314964.506, 5809525.835, 5809934.915, 1.71, 22.4)), (8682, (314649.206, 314935.046, 5809526.115, 5809899.885, -0.48, 43.59)), (3821, (314656.166, 314999.866, 5809526.245, 5809969.785, -1.2, 50.07)), (7760, (314659.486, 314975.616, 5809526.345, 5809982.175, -0.44, 28.08)), (8383, (314638.886, 314943.916, 5809526.525, 5809943.845, 1.67, 24.83)), (639, (314634.336, 314943.736, 5809526.555, 5809958.385, -0.45, 136.68)), (4833, (314708.276, 314902.716, 5809526.765, 5809909.975, 1.42, 38.7)), (44, (314679.746, 314949.456, 5809526.845, 5809960.875, 1.92, 31.47)), (5265, (314643.436, 314986.646, 5809526.965, 5809977.805, -0.46, 88.77)), (4783, (314667.486, 314909.796, 5809526.985, 5809990.565, -0.16, 33.28))]
